iri,label,definition,comments,examples,organized_in,issued,status,replaces,rdf_type,term_iri,abcd_equivalence,flags,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/phenologyPattern-2021-06-21,phenologyPattern,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/selfIncompatibilityType-2021-06-21,selfIncompatibilityType,The type or class of the self-incompatibility system of the plant species,"f a self-incompatibility system is absent this term should be filled according (`absent`)

Recommended best practice is to use a controlled vocabulary.
","`gametophytic`, `sporophytic`, `absent`",http://rs.rebipp.org.br/ppi/terms/version/Plant,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/selfIncompatibilityType,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/apomiticSystemEmbryoOrigin-2021-06-21,apomiticSystemEmbryoOrigin,The general mode of apomixis embryo origin of a plant,"Recommended best practice is to use a controlled vocabulary. 
","gametophytic,sporpophytic
",http://rs.rebipp.org.br/ppi/terms/version/Plant,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/apomiticSystemEmbryoOrigin,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/apomiticSystemFertilization-2021-06-21,apomiticSystemFertilization,The general mode of apomixis endosperm development of a plant,"Recommended best practice is to use a controlled vocabulary. 
","autonomous,pseudogamy",http://rs.rebipp.org.br/ppi/terms/version/Plant,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/apomiticSystemFertilization,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/populationArea-2021-06-21,populationArea,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/apomiticSystemReproduction-2021-06-21,apomiticSystemReproduction,The general mode of apomixis reproduction of a plant,"Recommended best practice is to use a controlled vocabulary. 
","facultative, obligate",http://rs.rebipp.org.br/ppi/terms/version/Plant,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/apomiticSystemReproduction,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/petalsColor-2021-06-21,petalsColor,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/sepalsColor-2021-06-21,sepalsColor,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/ReproductiveSuccess-2021-06-21,ReproductiveSuccess,A reproductive success measurement as a result or a effect of the interaction(s) on the subject or object of the interaction,"An outcome is related to one or more interactions, but limited to the same subject or object of the related interactions (e.g. a dwc:Occurrence or a dwc:Taxon)",The mass of a fruit exposed to multiple visitors was 100 grams,http://rs.rebipp.org.br/ppi/terms/version/ReproductiveSuccess,2021-06-21,recommended,,http://www.w3.org/2000/01/rdf-schema#Class,http://rs.rebipp.org.br/ppi/terms/ReproductiveSuccess,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/samplingUnit-2021-06-21,samplingUnit,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/touchesReproductiveStructures-2021-06-21,touchesReproductiveStructures,Indicates if the animal touches the reproductive structures (anthers and stigmas) of a flower during the visit (pollination),"Recommended best practice is to use values which can be converted to boolean (`TRUE` or `FALSE`) such as `0`/`1`, `true`/`false`, `yes`/`no`.","`yes`, `true`, `0`",FlowerTrait,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/fruitMassInGrams-2021-06-21,fruitMassInGrams,The mass in grams of a fruit of a flower exposed to a single floral visitor,,,http://rs.rebipp.org.br/ppi/terms/version/ReproductiveSuccess,2021-06-21,in revision,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/fruitMassInGrams,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/fruitSet-2021-06-21,fruitSet,Proportion of the flowers exposed to floral visitors that yielded fruits,,,http://rs.rebipp.org.br/ppi/terms/version/ReproductiveSuccess,2021-06-21,in revision,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/fruitSet,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/sepalsFusion-2021-06-21,sepalsFusion,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/sociality-2021-06-21,sociality,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/stamenHeight-2021-06-21,stamenHeight,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/seedMassInMiligrams-2021-06-21,seedMassInMiligrams,The mass in miligrams of seeds of a mature fruit from a flower exposed to a single visitor,,,http://rs.rebipp.org.br/ppi/terms/version/ReproductiveSuccess,2021-06-21,in revision,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/seedMassInMiligrams,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/seedSet-2021-06-21,seedSet,The total number of seeds of a mature fruit exposed to a single flower visitor,,,http://rs.rebipp.org.br/ppi/terms/version/ReproductiveSuccess,2021-06-21,in revision,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/seedSet,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/cospecificPollenGrainsQuantitySingleVisit-2021-06-21,cospecificPollenGrainsQuantitySingleVisit,The number of conspecific pollen grains deposited on the flower's stigma(s) exposed to a single visitor at the end of flower anthesis,,"`223`, `100`",http://rs.rebipp.org.br/ppi/terms/version/ReproductiveSuccess,2021-06-21,in revision,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/cospecificPollenGrainsQuantitySingleVisit,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/stylarHeteromorphism-2021-06-21,stylarHeteromorphism,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/fertilizedOvulesQuantity-2021-06-21,fertilizedOvulesQuantity,The number of fertilized ovules in a flower,Should be filled with the number of pollen tubes growing in the style and fertilizing ovules after one visit.,,http://rs.rebipp.org.br/ppi/terms/version/ReproductiveSuccess,2021-06-21,in revision,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/fertilizedOvulesQuantity,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/pollenTubesQuantitySingleVisit-2021-06-21,pollenTubesQuantitySingleVisit,The number of pollen tubes growing in the style(s) of a flower exposed to a single floral visitor.,Should be filled with the number of pollen grains removed from the anthers after one visit,"`2`, `4`, `10`",http://rs.rebipp.org.br/ppi/terms/version/ReproductiveSuccess,2021-06-21,in revision,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/pollenTubesQuantitySingleVisit,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/removedPollenGrainsQuantitySingleVisit-2021-06-21,removedPollenGrainsQuantitySingleVisit,The total number of pollen grains removed from the anther(s) of a flower exposed to a single visitor,,"`243`, `550`",http://rs.rebipp.org.br/ppi/terms/version/ReproductiveSuccess,2021-06-21,in revision,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/removedPollenGrainsQuantitySingleVisit,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/visitorBehavior-2021-06-21,visitorBehavior,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/bractsWidth-2021-06-21,bractsWidth,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/-2021-06-21,,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/petalsWidth-2021-06-21,petalsWidth,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/sepalsWidth-2021-06-21,sepalsWidth,,,,,,removed,,,,,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/heterospecificPollenGrainsQuantity-2021-06-21,heterospecificPollenGrainsQuantity,The total number of heterospecific pollen grains deposited on a flower stigma(s),The number of heterospecific pollen grains must be measured on a flower exposed to visitors at the end of the its anthesis,"`435`, `600`",http://rs.rebipp.org.br/ppi/terms/version/ReproductiveSuccess,2021-06-21,in revision,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/heterospecificPollenGrainsQuantity,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/pollenTubesQuantity-2021-06-21,pollenTubesQuantity,The number of pollen tubes growing in the style of a flower exposed to multiple floral visitors,Should be filled with the number of pollen tubes growing in the style after a period of multiple visits.,,http://rs.rebipp.org.br/ppi/terms/version/ReproductiveSuccess,2021-06-21,in revision,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/pollenTubesQuantity,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/removedPollenGrainsQuantity-2021-06-21,removedPollenGrainsQuantity,The total number pollen grains removed from the anther(s) of a flower,"The number of pollen grains must be provided for a flower which has been exposed and accessible to multiple floral visitors. The number of pollen grains must encompasses all anthers of a flower
","`156`, `350`",http://rs.rebipp.org.br/ppi/terms/version/ReproductiveSuccess,2021-06-21,in revision,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/removedPollenGrainsQuantity,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/cospecificPollenGrainsQuantity-2021-06-21,cospecificPollenGrainsQuantity,The quantity of conspecific pollen grains deposited on a flower's stigma(s),The number of conspecific pollen grains must be measured on a flower exposed to multiple visitors at the end of the its anthesis,"`356`, `500`",http://rs.rebipp.org.br/ppi/terms/version/ReproductiveSuccess,2021-06-21,in revision,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/cospecificPollenGrainsQuantity,not in ABCD,,,,,,,,,,,,,,
http://rs.rebipp.org.br/ppi/terms/version/sexualSystem-2021-06-21,sexualSystem,The distribution of floral types within and among the individuals of same population,"The gender expression is based in the presence and distribution of fertile whorls within the flower (bisexual, staminate flower, pistillate or carpellate flower). Recommended best practice is to use a controlled vocabulary","`monoceius`, `dioceius`",http://rs.rebipp.org.br/ppi/terms/version/ReproductiveSuccess,2021-06-21,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/sexualSystem,not in ABCD,,,,,,,,,,,,,,
